cell,label,tp,pp,layer_split,workload,tps,runtime_s,ttft_ms,success
opt30b_TP8PP1_uniform_balanced,TP8PP1_uniform,8,1,48,balanced,669.3,24.5,1840.7,True
opt30b_TP8PP1_uniform_decode_heavy,TP8PP1_uniform,8,1,48,decode_heavy,676.1,48.5,2874.5,True
opt30b_TP8PP1_uniform_prefill_heavy,TP8PP1_uniform,8,1,48,prefill_heavy,557.3,14.7,3098.5,True
opt30b_TP8PP1_ffn_bias+25_balanced,TP8PP1_ffn_bias+25,8,1,48,balanced,625.0,26.2,2964.5,True
opt30b_TP8PP1_ffn_bias+25_decode_heavy,TP8PP1_ffn_bias+25,8,1,48,decode_heavy,723.9,45.3,606.9,True
opt30b_TP8PP1_ffn_bias+25_prefill_heavy,TP8PP1_ffn_bias+25,8,1,48,prefill_heavy,684.4,12.0,859.1,True
opt30b_TP8PP1_ffn_bias+50_balanced,TP8PP1_ffn_bias+50,8,1,48,balanced,648.8,25.3,2924.2,True
opt30b_TP8PP1_ffn_bias+50_decode_heavy,TP8PP1_ffn_bias+50,8,1,48,decode_heavy,670.8,48.9,1714.5,True
opt30b_TP8PP1_ffn_bias+50_prefill_heavy,TP8PP1_ffn_bias+50,8,1,48,prefill_heavy,601.9,13.6,1970.7,True
opt30b_TP8PP1_ffn_bias+75_balanced,TP8PP1_ffn_bias+75,8,1,48,balanced,568.1,28.8,2929.6,True
opt30b_TP8PP1_ffn_bias+75_decode_heavy,TP8PP1_ffn_bias+75,8,1,48,decode_heavy,668.6,49.0,2885.2,True
opt30b_TP8PP1_ffn_bias+75_prefill_heavy,TP8PP1_ffn_bias+75,8,1,48,prefill_heavy,550.1,14.9,3099.8,True
opt30b_TP8PP1_head_bias+2_balanced,TP8PP1_head_bias+2,8,1,48,balanced,658.3,24.9,1774.3,True
opt30b_TP8PP1_head_bias+2_decode_heavy,TP8PP1_head_bias+2,8,1,48,decode_heavy,678.6,48.3,2889.3,True
